nohup: ignoring input
/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
batch_size: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================

==========================
Starting Pretraining...
==========================
[INFO] Mask ratio: 30.0%

  0%|          | 0/2000 [00:00<?, ?it/s]
                                        
  0%|          | 0/2000 [00:06<?, ?it/s]
  0%|          | 1/2000 [00:06<3:25:02,  6.15s/it]
                                                  
  0%|          | 1/2000 [00:12<3:25:02,  6.15s/it]
  0%|          | 2/2000 [00:12<3:19:30,  5.99s/it]
                                                  
  0%|          | 2/2000 [00:17<3:19:30,  5.99s/it]
  0%|          | 3/2000 [00:17<3:18:25,  5.96s/it]
                                                  
  0%|          | 3/2000 [00:23<3:18:25,  5.96s/it]
  0%|          | 4/2000 [00:23<3:11:10,  5.75s/it]
                                                  
  0%|          | 4/2000 [00:26<3:11:10,  5.75s/it]
  0%|          | 5/2000 [00:26<2:38:31,  4.77s/it]
                                                  
  4%|▍         | 77/2000 [07:04<2:25:11,  4.53s/it]
                                                   

  4%|▍         | 77/2000 [07:08<2:25:11,  4.53s/it]
  4%|▍         | 78/2000 [07:08<2:17:07,  4.28s/it]
                                                   

  4%|▍         | 78/2000 [07:12<2:17:07,  4.28s/it]
  4%|▍         | 79/2000 [07:12<2:11:11,  4.10s/it]
                                                   

  4%|▍         | 79/2000 [07:15<2:11:11,  4.10s/it]
  4%|▍         | 80/2000 [07:15<2:04:44,  3.90s/it]
                                                   

  4%|▍         | 80/2000 [07:19<2:04:44,  3.90s/it]
  4%|▍         | 81/2000 [07:19<2:01:18,  3.79s/it]
                                                   

  4%|▍         | 81/2000 [07:22<2:01:18,  3.79s/it]
  4%|▍         | 82/2000 [07:22<1:58:52,  3.72s/it]
                                                   

  4%|▍         | 82/2000 [07:26<1:58:52,  3.72s/it]
  4%|▍         | 83/2000 [07:26<2:01:55,  3.82s/it]
                                                   

  4%|▍         | 83/2000 [07:30<2:01:55,  3.82s/it]
  4%|▍         | 84/2000 [07:30<2:05:30,  3.93s/it]
                                                   

  4%|▍         | 84/2000 [07:34<2:05:30,  3.93s/it]
  4%|▍         | 85/2000 [07:34<2:06:51,  3.97s/it]
                                                   

  4%|▍         | 85/2000 [07:38<2:06:51,  3.97s/it]
  4%|▍         | 86/2000 [07:38<2:06:56,  3.98s/it]
                                                   

  4%|▍         | 86/2000 [07:42<2:06:56,  3.98s/it]
  4%|▍         | 87/2000 [07:42<2:04:05,  3.89s/it]
                                                   

  4%|▍         | 87/2000 [07:47<2:04:05,  3.89s/it]
  4%|▍         | 88/2000 [07:47<2:17:43,  4.32s/it]
                                                   

  4%|▍         | 88/2000 [07:53<2:17:43,  4.32s/it]
  4%|▍         | 89/2000 [07:53<2:31:26,  4.76s/it]
                                                   

  4%|▍         | 89/2000 [07:59<2:31:26,  4.76s/it]
  4%|▍         | 90/2000 [07:59<2:41:42,  5.08s/it]
                                                   

  4%|▍         | 90/2000 [08:05<2:41:42,  5.08s/it]
  5%|▍         | 91/2000 [08:05<2:52:40,  5.43s/it]
                                                   

  5%|▍         | 91/2000 [08:12<2:52:40,  5.43s/it]
  5%|▍         | 92/2000 [08:12<3:00:55,  5.69s/it]
                                                   

  5%|▍         | 92/2000 [08:18<3:00:55,  5.69s/it]
  5%|▍         | 93/2000 [08:18<3:07:40,  5.90s/it]
                                                   

  5%|▍         | 93/2000 [08:24<3:07:40,  5.90s/it]
  5%|▍         | 94/2000 [08:24<3:12:41,  6.07s/it]
                                                   

  5%|▍         | 94/2000 [08:31<3:12:41,  6.07s/it]
  5%|▍         | 95/2000 [08:31<3:13:54,  6.11s/it]
                                                   

  5%|▍         | 95/2000 [08:37<3:13:54,  6.11s/it]
  5%|▍         | 96/2000 [08:37<3:12:51,  6.08s/it]
                                                   

  5%|▍         | 96/2000 [08:43<3:12:51,  6.08s/it]
  5%|▍         | 97/2000 [08:43<3:11:42,  6.04s/it]
                                                   

  5%|▍         | 97/2000 [08:49<3:11:42,  6.04s/it]
  5%|▍         | 98/2000 [08:49<3:13:49,  6.11s/it]
                                                   

  5%|▍         | 98/2000 [08:55<3:13:49,  6.11s/it]
  5%|▍         | 99/2000 [08:55<3:15:04,  6.16s/it]
                                                   

  5%|▍         | 99/2000 [09:01<3:15:04,  6.16s/it]
  5%|▌         | 100/2000 [09:01<3:17:11,  6.23s/it]
                                                    

  5%|▌         | 100/2000 [09:07<3:17:11,  6.23s/it]
  5%|▌         | 101/2000 [09:07<3:15:02,  6.16s/it]
                                                    

  5%|▌         | 101/2000 [09:14<3:15:02,  6.16s/it]
  5%|▌         | 102/2000 [09:14<3:13:59,  6.13s/it]
                                                    

  5%|▌         | 102/2000 [09:20<3:13:59,  6.13s/it]
  5%|▌         | 103/2000 [09:20<3:13:22,  6.12s/it]
                                                    

  5%|▌         | 103/2000 [09:26<3:13:22,  6.12s/it]
  5%|▌         | 104/2000 [09:26<3:12:11,  6.08s/it]
                                                    

  5%|▌         | 104/2000 [09:32<3:12:11,  6.08s/it]
  5%|▌         | 105/2000 [09:32<3:11:21,  6.06s/it]
                                                    

  5%|▌         | 105/2000 [09:38<3:11:21,  6.06s/it]
  5%|▌         | 106/2000 [09:38<3:10:49,  6.05s/it]
                                                    

  5%|▌         | 106/2000 [09:44<3:10:49,  6.05s/it]
  5%|▌         | 107/2000 [09:44<3:09:10,  6.00s/it]
                                                    

  5%|▌         | 107/2000 [09:49<3:09:10,  6.00s/it]
  5%|▌         | 108/2000 [09:49<3:08:26,  5.98s/it]
                                                    

  5%|▌         | 108/2000 [09:55<3:08:26,  5.98s/it]
  5%|▌         | 109/2000 [09:55<3:07:10,  5.94s/it]
                                                    

  5%|▌         | 109/2000 [10:01<3:07:10,  5.94s/it]
  6%|▌         | 110/2000 [10:01<3:07:20,  5.95s/it]
                                                    

  6%|▌         | 110/2000 [10:07<3:07:20,  5.95s/it]
  6%|▌         | 111/2000 [10:07<3:08:37,  5.99s/it]
                                                    

  6%|▌         | 111/2000 [10:14<3:08:37,  5.99s/it]
  6%|▌         | 112/2000 [10:14<3:09:47,  6.03s/it]
                                                    

  6%|▌         | 112/2000 [10:20<3:09:47,  6.03s/it]
  6%|▌         | 113/2000 [10:20<3:11:44,  6.10s/it]
                                                    

  6%|▌         | 113/2000 [10:26<3:11:44,  6.10s/it]
  6%|▌         | 114/2000 [10:26<3:10:18,  6.05s/it]
                                                    

  6%|▌         | 114/2000 [10:32<3:10:18,  6.05s/it]
  6%|▌         | 115/2000 [10:32<3:10:15,  6.06s/it]
                                                    

  6%|▌         | 115/2000 [10:38<3:10:15,  6.06s/it]
  6%|▌         | 116/2000 [10:38<3:09:08,  6.02s/it]
                                                    

  6%|▌         | 116/2000 [10:44<3:09:08,  6.02s/it]
  6%|▌         | 117/2000 [10:44<3:09:37,  6.04s/it]
                                                    

  6%|▌         | 117/2000 [10:50<3:09:37,  6.04s/it]
  6%|▌         | 118/2000 [10:50<3:09:04,  6.03s/it]
                                                    

  6%|▌         | 118/2000 [10:56<3:09:04,  6.03s/it]
  6%|▌         | 119/2000 [10:56<3:07:29,  5.98s/it]
                                                    

  6%|▌         | 119/2000 [11:02<3:07:29,  5.98s/it]
  6%|▌         | 120/2000 [11:02<3:06:45,  5.96s/it]
                                                    

  6%|▌         | 120/2000 [11:07<3:06:45,  5.96s/it]
  6%|▌         | 121/2000 [11:07<3:05:37,  5.93s/it]
                                                    

  6%|▌         | 121/2000 [11:14<3:05:37,  5.93s/it]
  6%|▌         | 122/2000 [11:14<3:07:12,  5.98s/it]
                                                    

  6%|▌         | 122/2000 [11:20<3:07:12,  5.98s/it]
  6%|▌         | 123/2000 [11:20<3:07:09,  5.98s/it]
                                                    

  6%|▌         | 123/2000 [11:26<3:07:09,  5.98s/it]
  6%|▌         | 124/2000 [11:26<3:07:12,  5.99s/it]
                                                    

  6%|▌         | 124/2000 [11:32<3:07:12,  5.99s/it]
  6%|▋         | 125/2000 [11:32<3:07:34,  6.00s/it]
                                                    

  6%|▋         | 125/2000 [11:38<3:07:34,  6.00s/it]
  6%|▋         | 126/2000 [11:38<3:07:11,  5.99s/it]
                                                    

  6%|▋         | 126/2000 [11:44<3:07:11,  5.99s/it]
  6%|▋         | 127/2000 [11:44<3:10:28,  6.10s/it]
                                                    

  6%|▋         | 127/2000 [11:50<3:10:28,  6.10s/it]
  6%|▋         | 128/2000 [11:50<3:10:06,  6.09s/it]
                                                    

  6%|▋         | 128/2000 [11:56<3:10:06,  6.09s/it]
  6%|▋         | 129/2000 [11:56<3:10:49,  6.12s/it]
                                                    

  6%|▋         | 129/2000 [12:03<3:10:49,  6.12s/it]
  6%|▋         | 130/2000 [12:03<3:13:01,  6.19s/it]
                                                    

  6%|▋         | 130/2000 [12:09<3:13:01,  6.19s/it]
  7%|▋         | 131/2000 [12:09<3:11:22,  6.14s/it]
                                                    

  7%|▋         | 131/2000 [12:15<3:11:22,  6.14s/it]
  7%|▋         | 132/2000 [12:15<3:11:32,  6.15s/it]
                                                    

  7%|▋         | 132/2000 [12:21<3:11:32,  6.15s/it]
  7%|▋         | 133/2000 [12:21<3:11:01,  6.14s/it]
                                                    

  7%|▋         | 133/2000 [12:27<3:11:01,  6.14s/it]
  7%|▋         | 134/2000 [12:27<3:12:36,  6.19s/it]
                                                    

  7%|▋         | 134/2000 [12:33<3:12:36,  6.19s/it]
  7%|▋         | 135/2000 [12:33<3:13:42,  6.23s/it]
                                                    

  7%|▋         | 135/2000 [12:40<3:13:42,  6.23s/it]
  7%|▋         | 136/2000 [12:40<3:15:26,  6.29s/it]
                                                    

  7%|▋         | 136/2000 [12:46<3:15:26,  6.29s/it]
  7%|▋         | 137/2000 [12:46<3:16:24,  6.33s/it]
                                                    

  7%|▋         | 137/2000 [12:53<3:16:24,  6.33s/it]
  7%|▋         | 138/2000 [12:53<3:17:11,  6.35s/it]
                                                    

  7%|▋         | 138/2000 [12:59<3:17:11,  6.35s/it]
  7%|▋         | 139/2000 [12:59<3:15:53,  6.32s/it]
                                                    

  7%|▋         | 139/2000 [13:05<3:15:53,  6.32s/it]
  7%|▋         | 140/2000 [13:05<3:14:23,  6.27s/it]
                                                    

  7%|▋         | 140/2000 [13:11<3:14:23,  6.27s/it]
  7%|▋         | 141/2000 [13:11<3:13:30,  6.25s/it]
                                                    

  7%|▋         | 141/2000 [13:18<3:13:30,  6.25s/it]
  7%|▋         | 142/2000 [13:18<3:13:11,  6.24s/it]
                                                    

  7%|▋         | 142/2000 [13:24<3:13:11,  6.24s/it]
  7%|▋         | 143/2000 [13:24<3:12:31,  6.22s/it]
                                                    

  7%|▋         | 143/2000 [13:29<3:12:31,  6.22s/it]
  7%|▋         | 144/2000 [13:29<3:04:14,  5.96s/it]
                                                    

  7%|▋         | 144/2000 [13:33<3:04:14,  5.96s/it]
  7%|▋         | 145/2000 [13:33<2:43:31,  5.29s/it]
                                                    

  7%|▋         | 145/2000 [13:37<2:43:31,  5.29s/it]
  7%|▋         | 146/2000 [13:37<2:30:40,  4.88s/it]
                                                    

  7%|▋         | 146/2000 [13:41<2:30:40,  4.88s/it]
  7%|▋         | 147/2000 [13:41<2:22:54,  4.63s/it]
                                                    

  7%|▋         | 147/2000 [13:45<2:22:54,  4.63s/it]
  7%|▋         | 148/2000 [13:45<2:17:07,  4.44s/it]
                                                    

  7%|▋         | 148/2000 [13:48<2:17:07,  4.44s/it]
  7%|▋         | 149/2000 [13:48<2:07:29,  4.13s/it]
                                                    

  7%|▋         | 149/2000 [13:52<2:07:29,  4.13s/it]
  8%|▊         | 150/2000 [13:52<2:05:31,  4.07s/it]
                                                    

  8%|▊         | 150/2000 [13:56<2:05:31,  4.07s/it]
  8%|▊         | 151/2000 [13:56<2:03:09,  4.00s/it]
                                                    

  8%|▊         | 151/2000 [14:00<2:03:09,  4.00s/it]
  8%|▊         | 152/2000 [14:00<1:59:31,  3.88s/it]
                                                    

  8%|▊         | 152/2000 [14:03<1:59:31,  3.88s/it]
  8%|▊         | 153/2000 [14:03<1:59:12,  3.87s/it]
                                                    

  8%|▊         | 153/2000 [14:07<1:59:12,  3.87s/it]
  8%|▊         | 154/2000 [14:07<1:54:59,  3.74s/it]
                                                    

  8%|▊         | 154/2000 [14:10<1:54:59,  3.74s/it]
  8%|▊         | 155/2000 [14:10<1:53:44,  3.70s/it]
                                                    

  8%|▊         | 155/2000 [14:14<1:53:44,  3.70s/it]
  8%|▊         | 156/2000 [14:14<1:56:43,  3.80s/it]
                                                    

  8%|▊         | 156/2000 [14:21<1:56:43,  3.80s/it]
  8%|▊         | 157/2000 [14:21<2:22:33,  4.64s/it]
                                                    

  8%|▊         | 157/2000 [14:27<2:22:33,  4.64s/it]
  8%|▊         | 158/2000 [14:27<2:37:56,  5.14s/it]
                                                    

  8%|▊         | 158/2000 [14:33<2:37:56,  5.14s/it]
  8%|▊         | 159/2000 [14:33<2:43:49,  5.34s/it]
                                                    

  8%|▊         | 159/2000 [14:39<2:43:49,  5.34s/it]
  8%|▊         | 160/2000 [14:39<2:52:16,  5.62s/it]
                                                    

  8%|▊         | 160/2000 [14:45<2:52:16,  5.62s/it]
  8%|▊         | 161/2000 [14:45<2:53:52,  5.67s/it]
                                                    

  8%|▊         | 161/2000 [14:51<2:53:52,  5.67s/it]
  8%|▊         | 162/2000 [14:51<2:57:35,  5.80s/it]
                                                    

  8%|▊         | 162/2000 [14:57<2:57:35,  5.80s/it]
  8%|▊         | 163/2000 [14:57<3:00:53,  5.91s/it]
                                                    

  8%|▊         | 163/2000 [15:04<3:00:53,  5.91s/it]
  8%|▊         | 164/2000 [15:04<3:02:32,  5.97s/it]
                                                    

  8%|▊         | 164/2000 [15:10<3:02:32,  5.97s/it]
  8%|▊         | 165/2000 [15:10<3:02:13,  5.96s/it]
                                                    

  8%|▊         | 165/2000 [15:16<3:02:13,  5.96s/it]
  8%|▊         | 166/2000 [15:16<3:02:27,  5.97s/it]
                                                    

  8%|▊         | 166/2000 [15:22<3:02:27,  5.97s/it]
  8%|▊         | 167/2000 [15:22<3:06:50,  6.12s/it]
                                                    

  8%|▊         | 167/2000 [15:28<3:06:50,  6.12s/it]
  8%|▊         | 168/2000 [15:28<3:09:03,  6.19s/it]
                                                    

  8%|▊         | 168/2000 [15:34<3:09:03,  6.19s/it]
  8%|▊         | 169/2000 [15:34<3:04:47,  6.06s/it]
                                                    

  8%|▊         | 169/2000 [15:40<3:04:47,  6.06s/it]
  8%|▊         | 170/2000 [15:40<3:06:26,  6.11s/it]
                                                    

  8%|▊         | 170/2000 [15:47<3:06:26,  6.11s/it]
  9%|▊         | 171/2000 [15:47<3:07:36,  6.15s/it]
                                                    

  9%|▊         | 171/2000 [15:53<3:07:36,  6.15s/it]
  9%|▊         | 172/2000 [15:53<3:07:37,  6.16s/it]
                                                    

  9%|▊         | 172/2000 [15:59<3:07:37,  6.16s/it]
  9%|▊         | 173/2000 [15:59<3:09:14,  6.21s/it]
                                                    

  9%|▊         | 173/2000 [16:05<3:09:14,  6.21s/it]
  9%|▊         | 174/2000 [16:05<3:09:01,  6.21s/it]
                                                    

  9%|▊         | 174/2000 [16:11<3:09:01,  6.21s/it]
  9%|▉         | 175/2000 [16:11<3:08:44,  6.21s/it]
                                                    

  9%|▉         | 175/2000 [16:18<3:08:44,  6.21s/it]
  9%|▉         | 176/2000 [16:18<3:09:09,  6.22s/it]
                                                    

  9%|▉         | 176/2000 [16:24<3:09:09,  6.22s/it]
  9%|▉         | 177/2000 [16:24<3:08:11,  6.19s/it]
                                                    

  9%|▉         | 177/2000 [16:30<3:08:11,  6.19s/it]
  9%|▉         | 178/2000 [16:30<3:08:20,  6.20s/it]
                                                    

  9%|▉         | 178/2000 [16:36<3:08:20,  6.20s/it]
  9%|▉         | 179/2000 [16:36<3:07:13,  6.17s/it]
                                                    

  9%|▉         | 179/2000 [16:42<3:07:13,  6.17s/it]
  9%|▉         | 180/2000 [16:42<3:05:26,  6.11s/it]
                                                    

  9%|▉         | 180/2000 [16:48<3:05:26,  6.11s/it]
  9%|▉         | 181/2000 [16:48<3:05:38,  6.12s/it]
                                                    

  9%|▉         | 181/2000 [16:55<3:05:38,  6.12s/it]
